id,data,cidade,pm2_5,pm10,no2,so2,o3,co,nh3,pb,umidade,temperatura,casos_problemas_respiratorios
464,2023-04-09,Porto Alegre,48.8,29.1,36.9,14.8,46.5,0.85,25.4,0.304,48.5,8.5,175
465,2023-04-10,Rio de Janeiro,46.7,15.4,11.1,16.3,57.6,2.77,19.8,0.367,60.2,34.6,146
466,2023-04-11,Rio de Janeiro,32.0,80.7,16.9,17.0,40.9,2.73,33.4,0.312,83.5,18.3,140
467,2023-04-12,Rio de Janeiro,26.2,21.9,43.3,17.5,21.9,1.93,15.1,0.176,74.4,32.7,159
468,2023-04-13,Belo Horizonte,9.0,61.9,52.6,20.0,82.5,1.24,36.4,0.248,64.8,23.6,109
469,2023-04-14,Belo Horizonte,29.4,69.4,56.7,11.6,57.1,0.82,39.3,0.288,94.7,18.7,179
470,2023-04-15,Rio de Janeiro,22.2,73.7,50.5,8.6,57.6,0.6,28.2,0.439,94.0,23.2,117
471,2023-04-16,Belo Horizonte,58.3,31.1,53.3,13.5,109.6,1.52,38.6,0.403,45.6,26.5,213
472,2023-04-17,Porto Alegre,38.9,45.4,41.9,8.9,83.5,0.58,11.9,0.333,51.6,23.2,148
473,2023-04-18,Porto Alegre,46.2,52.2,33.8,17.4,63.1,2.48,12.0,0.422,79.0,15.0,141
474,2023-04-19,Belo Horizonte,32.5,73.4,22.7,6.9,110.0,0.91,11.5,0.377,83.0,23.7,136
475,2023-04-20,Belo Horizonte,39.1,63.2,28.6,12.0,36.3,1.49,15.1,0.196,75.0,19.5,155
476,2023-04-21,Porto Alegre,9.1,64.0,23.5,17.3,45.4,2.34,28.7,0.46,83.0,23.1,99
477,2023-04-22,Porto Alegre,62.1,53.2,56.5,7.0,29.7,2.35,34.8,0.273,83.7,18.6,202
478,2023-04-23,Rio de Janeiro,35.6,64.6,17.0,11.3,76.4,2.97,23.0,0.387,60.9,35.5,99
479,2023-04-24,Porto Alegre,44.3,81.7,42.2,14.0,107.4,1.59,29.9,0.406,48.4,24.5,136
480,2023-04-25,Belo Horizonte,8.9,71.4,49.6,4.9,30.9,1.08,18.0,0.421,48.9,22.8,91
481,2023-04-26,Rio de Janeiro,32.8,30.8,30.9,15.4,79.0,1.62,39.2,0.124,88.1,23.3,113
482,2023-04-27,Rio de Janeiro,39.6,63.5,20.6,19.1,85.8,2.44,21.0,0.283,70.1,32.3,159
483,2023-04-28,Rio de Janeiro,30.1,55.9,28.0,3.5,88.9,2.02,19.9,0.332,50.8,37.5,94
484,2023-04-29,Rio de Janeiro,21.6,31.8,43.4,19.1,89.4,1.71,22.8,0.299,81.8,32.3,126
485,2023-04-30,Porto Alegre,29.3,38.8,57.8,10.8,111.4,0.6,12.9,0.144,46.0,26.2,154
486,2023-05-01,Rio de Janeiro,25.3,19.5,30.3,13.8,83.6,1.65,39.5,0.277,83.9,37.6,117
487,2023-05-02,Porto Alegre,35.6,78.3,21.8,16.0,48.6,2.14,30.1,0.373,52.6,14.1,143
488,2023-05-03,Belo Horizonte,38.6,31.0,33.1,17.5,49.4,1.55,19.6,0.43,85.0,23.5,168
489,2023-05-04,Belo Horizonte,31.5,23.9,52.3,11.3,103.0,2.01,24.1,0.383,63.5,33.9,135
490,2023-05-05,Rio de Janeiro,30.2,74.0,19.6,11.7,65.0,2.52,38.4,0.199,62.6,24.9,148
491,2023-05-06,Rio de Janeiro,58.9,83.5,56.1,6.2,73.6,1.83,19.5,0.191,40.9,29.2,172
492,2023-05-07,Belo Horizonte,64.4,73.7,26.4,18.2,89.0,0.87,23.4,0.498,69.7,32.6,169
493,2023-05-08,Belo Horizonte,51.6,62.9,36.8,15.7,90.4,0.9,27.8,0.197,88.9,20.1,173
494,2023-05-09,Rio de Janeiro,21.6,88.7,13.1,9.8,91.9,2.15,11.4,0.245,47.2,34.3,118
495,2023-05-10,Porto Alegre,8.8,48.0,30.3,13.9,104.1,2.16,30.4,0.351,92.7,13.7,102
496,2023-05-11,Rio de Janeiro,59.9,31.3,13.8,13.6,87.0,2.61,22.3,0.377,69.8,37.8,163
497,2023-05-12,Belo Horizonte,49.9,58.3,52.0,4.2,78.3,2.24,31.8,0.248,50.1,34.7,164
498,2023-05-13,Rio de Janeiro,53.4,66.3,46.5,6.2,37.0,1.96,10.9,0.171,56.2,31.7,199
499,2023-05-14,Rio de Janeiro,64.5,40.9,15.9,19.7,108.2,2.67,18.5,0.126,42.2,19.7,177
500,2023-05-15,Belo Horizonte,55.8,55.5,19.0,7.9,99.6,1.31,26.2,0.244,85.7,33.9,129
501,2023-05-16,Belo Horizonte,14.1,68.3,53.5,13.2,114.8,2.81,37.4,0.293,60.6,22.7,145
502,2023-05-17,Porto Alegre,21.1,45.9,25.8,3.1,37.1,0.99,14.9,0.327,63.6,8.5,133
503,2023-05-18,Rio de Janeiro,62.2,52.1,54.0,8.9,55.3,1.47,10.1,0.335,92.3,25.5,187
504,2023-05-19,Belo Horizonte,54.9,49.2,53.4,6.0,28.8,1.57,16.3,0.114,71.4,21.8,153
505,2023-05-20,Porto Alegre,65.1,86.5,22.7,14.3,102.5,0.56,10.5,0.295,70.8,23.8,171
506,2023-05-21,Porto Alegre,67.1,46.4,46.5,19.5,26.3,0.99,31.3,0.388,50.5,12.4,200
507,2023-05-22,Belo Horizonte,11.5,54.5,10.7,17.1,50.9,0.56,35.0,0.154,75.1,19.8,102
508,2023-05-23,Porto Alegre,15.6,21.2,11.7,8.1,102.7,1.83,34.0,0.26,67.2,12.2,117
509,2023-05-24,Belo Horizonte,27.1,18.9,44.4,2.6,21.6,1.22,38.0,0.42,79.5,18.2,120
510,2023-05-25,Belo Horizonte,11.3,78.9,24.8,15.0,98.8,1.79,13.7,0.112,52.0,19.1,119
511,2023-05-26,Belo Horizonte,43.5,32.4,22.8,19.9,72.9,1.53,21.5,0.278,64.8,26.7,156
512,2023-05-27,Porto Alegre,45.7,41.1,15.1,13.6,45.8,1.19,13.2,0.102,92.9,15.1,118
513,2023-05-28,Rio de Janeiro,44.5,35.5,40.2,11.9,41.4,0.87,10.9,0.332,61.0,33.2,159
514,2023-05-29,Porto Alegre,29.2,45.0,37.4,13.6,54.7,2.1,10.3,0.155,43.6,15.5,130
515,2023-05-30,Porto Alegre,7.3,68.6,59.8,8.5,37.4,2.4,18.1,0.448,53.5,24.9,135
516,2023-05-31,Porto Alegre,21.0,41.6,35.0,11.9,72.8,2.2,25.2,0.394,66.1,8.2,97
517,2023-06-01,Porto Alegre,34.1,85.2,22.4,9.6,47.6,2.74,19.2,0.312,64.6,12.5,142
518,2023-06-02,Belo Horizonte,48.6,33.8,43.2,3.1,112.2,0.74,14.5,0.283,45.1,20.8,136
519,2023-06-03,Belo Horizonte,21.6,63.3,26.9,2.2,96.3,0.45,21.8,0.304,51.9,25.6,96
520,2023-06-04,Belo Horizonte,33.1,43.8,23.3,9.9,102.7,2.6,11.6,0.376,59.2,31.4,143
521,2023-06-05,Rio de Janeiro,66.4,47.4,46.9,11.5,53.5,0.59,37.3,0.453,48.1,30.8,198
522,2023-06-06,Rio de Janeiro,59.6,76.0,35.6,5.5,55.9,1.19,22.9,0.128,65.8,33.9,191
523,2023-06-07,Belo Horizonte,6.9,63.7,42.6,14.2,106.5,0.69,39.5,0.274,45.9,20.4,117
524,2023-06-08,Rio de Janeiro,10.5,21.7,32.9,5.2,72.3,1.06,13.3,0.471,65.7,31.1,75
525,2023-06-09,Porto Alegre,59.2,31.3,47.8,10.2,28.6,2.91,20.3,0.474,46.2,16.7,190
526,2023-06-10,Porto Alegre,57.7,42.1,55.2,3.2,48.5,1.92,22.9,0.358,61.4,23.3,200
527,2023-06-11,Belo Horizonte,42.4,36.6,56.3,2.8,27.8,0.44,11.2,0.339,89.5,36.6,131
528,2023-06-12,Porto Alegre,68.6,62.9,17.9,6.8,111.7,0.36,13.5,0.408,75.3,13.7,203
529,2023-06-13,Porto Alegre,29.1,71.3,40.5,3.5,24.7,2.92,36.8,0.342,48.3,24.3,153
530,2023-06-14,Belo Horizonte,13.9,71.6,36.8,12.9,89.3,2.83,33.2,0.224,65.0,37.5,112
531,2023-06-15,Rio de Janeiro,30.3,31.6,15.4,4.5,101.0,0.44,18.5,0.226,51.6,23.4,140
532,2023-06-16,Belo Horizonte,8.6,73.4,51.9,9.8,79.7,0.44,13.9,0.494,87.7,29.7,106
533,2023-06-17,Rio de Janeiro,37.4,46.5,30.6,6.3,113.7,1.37,12.4,0.275,56.3,36.7,123
534,2023-06-18,Rio de Janeiro,27.4,15.3,21.7,5.7,70.3,2.35,27.2,0.412,71.1,20.3,125
535,2023-06-19,Rio de Janeiro,57.7,47.0,33.0,3.1,78.0,2.53,11.8,0.251,72.2,35.8,189
536,2023-06-20,Porto Alegre,68.9,66.1,15.3,4.8,79.1,0.72,22.9,0.215,74.6,18.3,175
537,2023-06-21,Porto Alegre,23.7,42.8,35.6,19.2,32.4,2.37,24.4,0.406,76.9,23.1,137
538,2023-06-22,Rio de Janeiro,67.8,70.0,50.2,13.4,42.4,1.61,32.3,0.265,58.9,18.8,214
539,2023-06-23,Porto Alegre,42.6,89.7,20.8,12.7,61.7,2.85,36.2,0.432,80.7,11.6,154
540,2023-06-24,Belo Horizonte,18.9,37.5,33.2,16.0,105.2,0.5,19.3,0.447,65.4,32.3,133
541,2023-06-25,Belo Horizonte,15.7,36.3,20.1,10.9,104.2,2.99,24.2,0.244,51.9,33.7,118
542,2023-06-26,Belo Horizonte,37.0,18.1,51.7,10.7,47.1,1.2,19.2,0.159,69.4,37.3,154
543,2023-06-27,Belo Horizonte,30.1,52.5,49.2,15.2,110.8,1.87,30.8,0.204,50.7,26.5,150
544,2023-06-28,Rio de Janeiro,23.5,86.4,46.5,15.4,46.2,1.0,37.1,0.433,68.7,26.2,155
545,2023-06-29,Belo Horizonte,67.5,73.9,47.5,9.6,76.1,2.5,33.1,0.478,41.0,21.7,185
546,2023-06-30,Porto Alegre,48.9,66.2,52.4,6.2,101.9,2.15,28.5,0.239,70.9,23.5,194
547,2023-07-01,Porto Alegre,16.0,49.1,36.5,14.5,59.8,1.65,16.9,0.145,63.2,25.4,141
548,2023-07-02,Belo Horizonte,25.2,14.8,41.5,6.2,77.9,2.13,35.9,0.296,66.6,25.5,142
549,2023-07-03,Belo Horizonte,40.3,67.5,14.9,14.0,83.5,2.24,10.3,0.375,74.1,19.6,160
550,2023-07-04,Belo Horizonte,59.2,82.8,31.3,6.9,60.3,2.05,19.5,0.209,81.2,23.2,148
551,2023-07-05,Belo Horizonte,54.6,69.8,21.2,5.5,59.7,2.7,34.6,0.145,91.7,18.6,141
552,2023-07-06,Rio de Janeiro,46.4,54.3,45.4,19.6,63.9,0.97,15.4,0.347,75.8,18.7,147
553,2023-07-07,Porto Alegre,27.8,28.5,14.9,12.7,41.3,1.07,12.3,0.405,86.5,11.7,139
554,2023-07-08,Belo Horizonte,6.3,10.8,16.2,19.8,24.6,2.98,10.0,0.4,58.8,35.0,75
555,2023-07-09,Belo Horizonte,36.0,80.4,49.2,12.4,86.7,1.47,33.5,0.12,41.5,21.9,164
556,2023-07-10,Belo Horizonte,40.5,51.6,11.8,6.0,116.7,1.08,31.6,0.156,69.4,21.0,117
557,2023-07-11,Porto Alegre,50.8,21.6,41.3,19.6,34.3,2.45,16.9,0.45,83.9,14.4,148
558,2023-07-12,Belo Horizonte,32.1,46.7,11.4,3.4,38.5,2.73,10.1,0.278,57.6,32.4,83
559,2023-07-13,Belo Horizonte,7.4,88.5,39.2,9.3,44.0,2.21,26.6,0.467,87.2,30.5,76
560,2023-07-14,Rio de Janeiro,69.7,36.1,34.4,6.1,88.5,1.57,17.1,0.153,77.8,30.7,187
561,2023-07-15,Belo Horizonte,29.0,78.3,22.6,10.4,56.4,2.34,18.8,0.279,51.5,33.9,122
562,2023-07-16,Porto Alegre,32.5,77.5,46.6,11.4,112.3,1.97,19.4,0.137,86.5,13.1,136
563,2023-07-17,Porto Alegre,5.1,79.7,53.4,16.4,78.4,0.79,35.9,0.452,89.5,25.6,104
564,2023-07-18,Porto Alegre,49.3,10.3,27.4,6.4,76.9,2.7,16.1,0.271,73.3,19.1,138
565,2023-07-19,Rio de Janeiro,45.6,21.7,14.4,8.5,119.1,0.76,34.7,0.271,57.4,28.0,161
566,2023-07-20,Belo Horizonte,46.5,39.6,30.5,6.4,62.4,0.9,24.7,0.45,72.7,37.7,131
567,2023-07-21,Rio de Janeiro,54.5,37.8,15.0,5.9,64.5,0.92,36.6,0.356,45.8,24.4,161
568,2023-07-22,Rio de Janeiro,16.7,59.5,29.4,10.2,87.9,1.64,34.1,0.428,74.6,31.6,100
569,2023-07-23,Porto Alegre,20.6,21.5,49.8,12.4,53.0,0.47,33.7,0.252,41.5,16.8,118
570,2023-07-24,Porto Alegre,27.6,23.1,25.5,18.9,65.7,1.37,18.4,0.487,64.3,20.9,140
571,2023-07-25,Rio de Janeiro,58.1,73.7,24.1,16.8,117.8,1.76,25.9,0.179,87.0,35.9,184
572,2023-07-26,Rio de Janeiro,16.9,72.6,19.7,5.4,91.9,1.57,10.1,0.497,84.3,28.9,88
573,2023-07-27,Rio de Janeiro,61.0,21.4,30.0,4.0,114.2,0.55,36.0,0.37,60.1,27.8,141
574,2023-07-28,Belo Horizonte,61.5,25.8,36.4,17.7,108.0,2.76,13.2,0.454,78.4,30.2,214
575,2023-07-29,Rio de Janeiro,8.0,80.6,53.5,4.1,83.2,1.23,19.9,0.255,52.7,21.3,118
576,2023-07-30,Belo Horizonte,38.8,73.6,23.1,6.0,98.3,1.05,32.1,0.408,85.8,30.7,155
577,2023-07-31,Rio de Janeiro,7.3,26.3,23.2,17.2,72.8,0.53,24.8,0.421,54.9,24.6,83
578,2023-08-01,Rio de Janeiro,32.1,88.1,57.6,7.1,70.9,1.61,13.2,0.112,56.1,37.4,127
579,2023-08-02,Belo Horizonte,63.7,76.7,21.7,7.6,40.5,1.4,33.4,0.271,86.2,33.9,169
580,2023-08-03,Rio de Janeiro,50.1,73.8,10.7,7.5,37.4,1.91,26.9,0.339,45.4,38.0,155
581,2023-08-04,Belo Horizonte,68.8,20.7,17.6,2.4,49.4,1.98,13.6,0.487,65.1,33.2,153
582,2023-08-05,Belo Horizonte,58.6,36.8,48.5,7.4,46.8,2.12,35.6,0.197,45.1,35.5,186
583,2023-08-06,Rio de Janeiro,30.5,65.3,36.6,5.8,107.3,2.56,15.7,0.232,94.2,27.2,148
584,2023-08-07,Rio de Janeiro,57.9,52.7,42.2,2.7,103.4,1.74,33.1,0.368,63.8,19.9,201
585,2023-08-08,Porto Alegre,13.3,53.9,31.5,11.6,58.2,0.35,36.5,0.303,48.0,27.5,104
586,2023-08-09,Belo Horizonte,32.3,12.2,53.7,19.9,115.1,2.86,38.8,0.275,55.5,25.9,145
587,2023-08-10,Porto Alegre,25.3,71.6,59.8,16.6,56.1,0.86,22.3,0.377,78.8,27.0,157
588,2023-08-11,Rio de Janeiro,59.8,90.0,52.8,2.6,86.4,2.81,14.0,0.193,71.3,31.6,185
589,2023-08-12,Porto Alegre,35.4,87.7,56.5,7.0,115.1,2.02,11.4,0.308,59.7,22.5,125
590,2023-08-13,Rio de Janeiro,55.3,28.6,12.2,2.2,106.6,1.15,24.3,0.464,76.3,31.0,115
591,2023-08-14,Porto Alegre,67.9,23.8,31.1,17.5,100.0,2.19,38.5,0.236,63.6,19.5,195
592,2023-08-15,Belo Horizonte,23.8,16.0,59.7,7.7,70.6,0.9,37.1,0.155,64.8,33.6,128
593,2023-08-16,Porto Alegre,50.7,53.6,22.2,15.5,90.8,0.75,20.2,0.466,73.4,12.7,153
594,2023-08-17,Porto Alegre,22.4,81.3,21.5,3.8,32.5,2.29,38.2,0.424,54.5,18.7,87
595,2023-08-18,Belo Horizonte,9.8,59.6,15.3,3.0,119.3,2.54,21.0,0.178,66.2,37.3,97
596,2023-08-19,Belo Horizonte,60.6,77.2,15.0,16.8,67.8,1.13,39.8,0.43,62.2,21.8,190
597,2023-08-20,Rio de Janeiro,18.0,73.7,11.6,7.8,61.9,1.77,19.1,0.283,90.9,24.9,107
598,2023-08-21,Porto Alegre,23.3,31.5,31.2,4.1,45.2,2.57,27.3,0.307,52.6,12.5,85
599,2023-08-22,Rio de Janeiro,39.0,55.0,39.2,10.9,109.4,2.56,39.4,0.244,67.2,19.4,132
600,2023-08-23,Porto Alegre,39.9,88.0,11.3,6.3,100.3,2.03,30.2,0.359,50.0,11.8,145
601,2023-08-24,Belo Horizonte,5.9,10.1,38.0,10.3,74.8,1.94,34.7,0.121,43.1,19.0,111
602,2023-08-25,Belo Horizonte,48.0,73.7,41.1,3.1,89.0,1.41,14.5,0.419,40.4,28.7,155
603,2023-08-26,Belo Horizonte,40.1,31.9,52.7,12.8,98.6,0.44,37.6,0.358,90.8,37.7,166
604,2023-08-27,Belo Horizonte,40.0,22.2,25.1,8.7,107.6,0.93,35.3,0.206,56.5,35.2,115
605,2023-08-28,Rio de Janeiro,56.3,53.0,30.4,18.3,86.8,1.16,21.0,0.252,78.1,22.2,153
606,2023-08-29,Porto Alegre,14.1,51.9,55.0,17.7,24.2,0.37,26.2,0.101,43.2,19.0,119
607,2023-08-30,Belo Horizonte,44.1,59.6,57.0,2.8,113.4,2.08,18.5,0.17,67.2,37.6,141
608,2023-08-31,Belo Horizonte,11.3,39.8,41.1,5.1,115.3,0.59,13.7,0.326,77.5,33.7,76
609,2023-09-01,Rio de Janeiro,35.1,60.3,55.4,9.7,110.8,2.95,34.6,0.283,82.9,27.1,130
610,2023-09-02,Porto Alegre,53.6,61.0,37.9,11.3,65.1,2.1,32.5,0.295,73.4,19.9,164
611,2023-09-03,Belo Horizonte,45.6,76.3,34.5,4.7,65.3,0.36,15.5,0.35,81.3,35.9,174
612,2023-09-04,Porto Alegre,48.2,81.2,46.8,16.3,83.5,1.37,25.5,0.11,67.5,21.5,167
613,2023-09-05,Rio de Janeiro,46.2,79.7,46.4,13.0,94.4,1.41,33.7,0.354,90.2,20.2,178
614,2023-09-06,Porto Alegre,42.2,82.1,10.7,4.1,98.1,2.57,10.3,0.265,64.1,12.7,143
615,2023-09-07,Belo Horizonte,36.9,75.3,14.0,12.5,88.5,0.52,29.9,0.463,50.3,18.3,112
616,2023-09-08,Rio de Janeiro,61.0,35.0,14.1,17.1,35.5,1.44,11.5,0.377,59.5,25.3,168
617,2023-09-09,Porto Alegre,32.4,47.5,26.1,2.3,119.3,2.7,37.9,0.414,40.9,25.6,97
618,2023-09-10,Rio de Janeiro,60.6,11.7,46.5,3.2,100.1,0.88,36.3,0.266,46.2,20.3,187
619,2023-09-11,Rio de Janeiro,10.8,60.3,41.4,3.9,78.1,1.03,11.2,0.302,43.9,30.4,129
620,2023-09-12,Rio de Janeiro,52.8,82.5,56.5,9.9,78.3,0.82,10.3,0.326,45.6,23.9,207
621,2023-09-13,Porto Alegre,61.9,82.6,25.0,3.9,98.5,0.74,24.4,0.419,44.6,8.4,167
622,2023-09-14,Rio de Janeiro,53.4,27.7,49.7,13.6,106.0,0.74,33.8,0.408,55.6,30.6,160
623,2023-09-15,Belo Horizonte,67.6,11.5,46.4,16.3,34.1,2.41,24.0,0.425,76.6,35.2,196
624,2023-09-16,Porto Alegre,19.4,27.7,43.2,11.2,52.8,2.4,21.5,0.215,80.9,26.8,142
625,2023-09-17,Rio de Janeiro,8.4,65.8,44.2,15.2,60.5,1.23,20.4,0.402,66.3,26.1,137
626,2023-09-18,Rio de Janeiro,60.9,74.9,44.3,8.7,24.0,0.35,11.7,0.487,87.0,30.5,214
627,2023-09-19,Rio de Janeiro,27.2,67.0,21.5,6.3,51.4,1.69,37.3,0.188,60.2,36.7,98
628,2023-09-20,Belo Horizonte,15.8,19.7,43.5,13.7,87.9,2.23,15.9,0.151,42.6,35.9,127
629,2023-09-21,Belo Horizonte,40.2,17.0,35.1,11.6,34.0,2.03,32.2,0.26,90.5,28.4,136
630,2023-09-22,Belo Horizonte,45.4,51.8,30.4,18.1,60.2,0.37,17.7,0.411,72.1,22.0,163
631,2023-09-23,Porto Alegre,62.2,64.5,36.6,7.1,37.9,1.49,25.4,0.413,71.3,27.5,173
632,2023-09-24,Belo Horizonte,20.8,59.6,40.5,4.0,97.2,2.95,26.4,0.209,50.1,26.7,93
633,2023-09-25,Porto Alegre,34.2,26.9,45.1,7.9,90.2,1.69,19.4,0.213,93.7,17.2,123
634,2023-09-26,Rio de Janeiro,33.6,13.0,12.3,2.1,37.9,0.51,16.5,0.401,61.4,27.0,118
635,2023-09-27,Porto Alegre,58.8,83.5,13.2,10.3,91.1,1.75,34.1,0.301,88.6,11.3,145
636,2023-09-28,Belo Horizonte,28.5,83.9,22.1,7.0,31.1,0.47,16.6,0.255,45.1,29.9,116
637,2023-09-29,Rio de Janeiro,66.6,67.5,12.0,8.1,64.1,2.5,36.7,0.364,78.3,20.5,165
638,2023-09-30,Porto Alegre,67.5,30.0,46.0,18.5,107.8,1.46,33.4,0.159,67.7,9.6,203
639,2023-10-01,Belo Horizonte,30.7,51.2,59.2,17.3,68.5,2.44,36.1,0.17,91.0,30.6,178
640,2023-10-02,Rio de Janeiro,68.8,59.8,18.5,13.2,111.6,2.68,12.1,0.361,62.5,33.5,195
641,2023-10-03,Rio de Janeiro,19.6,86.7,31.3,5.4,74.0,2.75,11.8,0.319,72.4,36.5,118
642,2023-10-04,Rio de Janeiro,11.7,82.7,36.2,18.6,26.6,2.32,31.4,0.26,91.6,24.0,111
643,2023-10-05,Rio de Janeiro,28.9,89.4,28.9,16.8,117.4,1.66,39.5,0.446,43.0,30.2,155
644,2023-10-06,Belo Horizonte,24.8,78.4,26.1,16.9,30.5,0.47,29.7,0.224,80.5,25.1,94
645,2023-10-07,Porto Alegre,35.1,74.5,56.2,14.4,98.6,0.5,33.5,0.46,76.9,10.9,185
646,2023-10-08,Rio de Janeiro,56.5,76.6,11.8,8.1,116.7,0.85,35.0,0.402,42.7,27.1,128
647,2023-10-09,Belo Horizonte,5.7,30.1,51.3,3.2,60.5,0.4,30.8,0.239,85.5,24.0,116
648,2023-10-10,Rio de Janeiro,14.2,80.6,59.4,3.0,51.1,1.19,31.9,0.315,82.8,29.4,144
649,2023-10-11,Porto Alegre,51.5,33.0,57.8,9.1,78.0,1.86,38.4,0.16,92.9,20.4,162
650,2023-10-12,Rio de Janeiro,32.4,80.1,33.5,8.7,34.4,1.64,34.9,0.143,63.9,30.3,158
651,2023-10-13,Belo Horizonte,54.9,41.9,29.6,13.4,22.6,2.07,28.6,0.164,46.5,27.4,142
652,2023-10-14,Rio de Janeiro,47.1,74.8,23.8,2.5,102.2,2.3,28.8,0.253,87.2,35.7,138
653,2023-10-15,Rio de Janeiro,55.0,77.5,23.8,2.7,113.5,0.43,30.8,0.363,71.8,34.9,144
654,2023-10-16,Rio de Janeiro,43.0,40.8,31.9,12.8,53.7,2.68,29.5,0.162,59.6,21.6,133
655,2023-10-17,Porto Alegre,10.0,57.5,10.4,12.7,65.3,2.11,38.2,0.417,87.0,15.2,83
656,2023-10-18,Porto Alegre,20.6,59.4,42.9,17.7,41.8,1.22,38.7,0.212,61.2,26.1,113
657,2023-10-19,Porto Alegre,41.4,24.8,51.5,5.7,27.7,0.34,12.0,0.118,71.2,8.6,137
658,2023-10-20,Belo Horizonte,56.1,27.4,36.9,14.8,104.0,0.72,17.8,0.173,49.7,24.8,161
659,2023-10-21,Porto Alegre,22.8,10.7,50.7,7.3,23.3,1.73,12.1,0.428,45.1,15.7,160
660,2023-10-22,Belo Horizonte,68.6,39.9,42.3,7.2,100.7,2.05,14.1,0.132,55.3,21.6,199
661,2023-10-23,Belo Horizonte,28.1,60.9,31.5,19.8,89.9,0.32,37.9,0.433,81.3,19.2,133
662,2023-10-24,Belo Horizonte,14.6,51.4,42.1,12.2,38.4,0.71,14.5,0.173,89.9,36.7,101
663,2023-10-25,Rio de Janeiro,25.5,66.1,53.7,2.4,35.3,2.24,11.8,0.352,80.0,25.0,113
664,2023-10-26,Belo Horizonte,18.8,78.3,13.1,14.8,86.0,2.29,25.4,0.104,89.9,26.5,95
665,2023-10-27,Rio de Janeiro,17.2,89.5,25.3,15.8,22.3,2.33,15.1,0.384,72.1,21.1,130
666,2023-10-28,Porto Alegre,51.3,66.0,36.8,13.8,93.3,2.05,13.7,0.263,61.3,24.0,176
667,2023-10-29,Rio de Janeiro,44.1,40.8,25.3,5.4,104.8,2.76,38.4,0.362,49.6,25.7,129
668,2023-10-30,Rio de Janeiro,61.9,76.8,27.9,4.7,99.5,0.76,12.5,0.164,63.1,34.8,188
669,2023-10-31,Porto Alegre,49.6,23.9,36.2,19.3,91.5,0.37,20.4,0.339,47.8,10.9,200
670,2023-11-01,Belo Horizonte,67.6,44.8,53.1,6.7,22.7,2.39,21.2,0.211,77.5,21.1,207
671,2023-11-02,Belo Horizonte,39.4,62.4,53.4,6.4,87.6,1.31,16.3,0.327,72.8,21.6,187
672,2023-11-03,Belo Horizonte,69.1,68.2,36.9,5.2,79.8,1.01,20.3,0.183,58.3,18.7,178
673,2023-11-04,Belo Horizonte,51.4,32.0,19.8,4.6,41.9,0.39,22.6,0.163,91.7,33.7,156
674,2023-11-05,Porto Alegre,21.3,46.5,38.4,11.7,62.4,2.37,39.1,0.444,77.0,18.8,129
675,2023-11-06,Belo Horizonte,42.1,85.4,51.7,3.5,50.6,1.78,12.4,0.137,40.5,27.7,142
676,2023-11-07,Porto Alegre,31.9,26.1,38.8,12.9,29.0,2.63,39.7,0.286,73.6,19.3,162
677,2023-11-08,Belo Horizonte,5.1,72.0,42.7,8.0,38.2,2.38,25.1,0.251,41.7,35.8,80
678,2023-11-09,Porto Alegre,7.4,85.8,49.2,18.0,41.7,0.9,11.9,0.228,65.2,10.8,141
679,2023-11-10,Porto Alegre,12.0,76.2,27.4,5.1,118.2,2.26,25.5,0.362,55.7,20.9,86
680,2023-11-11,Belo Horizonte,18.6,38.3,44.6,6.3,111.1,0.98,37.4,0.134,76.0,18.7,90
681,2023-11-12,Rio de Janeiro,59.4,81.4,56.2,9.1,23.2,2.32,21.1,0.173,91.7,24.8,178
682,2023-11-13,Porto Alegre,39.4,40.2,20.9,3.9,92.3,0.41,37.0,0.365,89.4,18.2,139
683,2023-11-14,Rio de Janeiro,22.7,32.6,46.4,19.8,75.8,1.17,23.0,0.245,68.4,20.7,158
684,2023-11-15,Porto Alegre,23.6,84.5,16.2,10.3,33.3,2.48,16.1,0.376,80.2,16.7,97
685,2023-11-16,Belo Horizonte,6.1,82.5,35.2,8.6,22.6,0.42,34.5,0.407,91.1,37.5,69
686,2023-11-17,Rio de Janeiro,5.1,24.5,23.4,5.6,49.8,1.72,29.4,0.257,45.9,28.2,77
687,2023-11-18,Rio de Janeiro,67.7,28.6,31.0,11.3,63.2,1.26,10.4,0.172,46.2,37.9,205
688,2023-11-19,Porto Alegre,37.7,52.5,26.2,19.5,71.8,1.01,30.3,0.147,47.2,8.2,135
689,2023-11-20,Rio de Janeiro,48.5,71.1,58.4,8.9,53.7,2.24,34.6,0.455,81.3,21.9,171
690,2023-11-21,Porto Alegre,47.2,74.6,43.1,4.1,85.8,1.8,26.3,0.279,69.7,17.3,135
691,2023-11-22,Belo Horizonte,15.2,23.3,28.5,5.3,114.0,1.78,22.4,0.477,81.4,34.6,77
692,2023-11-23,Porto Alegre,57.6,62.8,11.5,18.2,73.3,0.38,14.4,0.412,59.9,12.6,159
693,2023-11-24,Rio de Janeiro,10.0,35.4,48.0,3.8,23.5,2.33,17.1,0.37,66.9,25.1,106
694,2023-11-25,Belo Horizonte,38.1,88.5,28.4,14.0,84.6,1.1,34.0,0.239,81.3,18.1,143
695,2023-11-26,Belo Horizonte,33.1,30.3,21.1,13.7,37.6,2.42,33.9,0.493,44.9,37.4,144
